-0.994091068138875,0.0540694060870446,0.0941246384954755,0.495225648529697,0,-0.994091068138875,0.0540694060870446,0.0941246384954755
-0.880277136927793,-0.447730685588793,0.157001259180931,0.699253326971117,0,-0.880277136927793,-0.447730685588793,0.157001259180931
-0.869481083027131,0.0493260738292844,-0.491497288597359,0.0867268137901368,0,-0.869481083027131,0.0493260738292844,-0.491497288597359
0.741092556340387,0.383471367663192,-0.551118438377261,0.87865621018457,0,0.741092556340387,0.383471367663192,-0.551118438377261
-0.42790787563865,-0.271799980025844,0.861985858830856,0.673662319759111,0,-0.42790787563865,-0.271799980025844,0.861985858830856
0.269005123952833,-0.573729905588936,-0.773608582372269,0.784112865825059,0,0.269005123952833,-0.573729905588936,-0.773608582372269
0.938149761739327,0.159001079483128,-0.307560857834093,0.427744627292611,0,0.938149761739327,0.159001079483128,-0.307560857834093
-0.360806060472891,-0.856853667862677,0.368267265170704,0.544030972697375,0,-0.360806060472891,-0.856853667862677,0.368267265170704
0.580836593316481,-0.0643828879854822,-0.811470082996997,0.315306886349646,0,0.580836593316481,-0.0643828879854822,-0.811470082996997
0.433486856470416,0.528275003358203,0.730078534196348,0.546312979252437,3.41057130455137e-16,-2.38906625608804e-16,-6.02491801103814e-17,1.85447197265279e-16
0.599794495569163,0.158876006995504,0.78422253059071,0.70963870247907,-2.54581153825383e-17,-5.13554395365479e-17,1.03498237353543e-16,1.83102661676102e-17
0.667620170352298,0.712839868689149,0.214808355857041,0.493893038532447,-3.62151058956503e-17,-1.1175594908192e-16,1.16633568429874e-16,-3.97122905499145e-17
0.841724664328689,0.50589926870769,0.188588227049783,0.913813503547356,2.17371335754618e-16,-2.90480358476349e-18,-4.07298191508476e-17,1.22225182907369e-16
0.413291191881959,0.891389368268147,0.186052102517827,0.329975281417832,-4.23318546667721e-16,1.09680317779578e-16,-8.9731450382601e-17,1.86269067321595e-16
0.673927453550135,0.188431384715873,0.714363633316737,0.613545882666124,-4.57306737562395e-17,-1.13621984186178e-17,-4.43007914195781e-17,2.24044956542381e-17
0.445849226271044,0.241712908061029,0.861854591860014,0.528610767442621,-2.14370246122131e-17,-1.13618220239901e-16,-5.92636892641131e-17,7.53971666130678e-17
0.570319529712477,0.815901966088852,0.0950768939379294,0.924772431183198,2.83865887533524e-16,2.02810880429019e-17,-2.64698126222177e-18,-9.89412147264652e-17
0.214710978349665,0.665963693554928,0.714416933339914,0.547286633863655,-3.13169681708742e-17,1.05412367984467e-16,-3.26643624339877e-17,-1.23165222558636e-18
0.303407171829223,0.865789020492341,0.397936502569826,0.601542593515677,-3.67221101426723e-17,-7.41211626008496e-17,3.67119946598528e-17,-2.33603841804513e-17
0.46460639144534,0.430281100729787,0.773950305499586,0.653920421280792,-1.46105846994535e-16,2.75564263308785e-16,-9.04674306972678e-17,-1.15126890826739e-16
0.692974788424716,0.342359435833727,0.634488738515769,0.480933407391951,7.90328395819907e-17,-1.56805880802125e-16,4.90046901222348e-17,1.44817864260431e-16
0.498850542783272,0.0235058523882567,0.866369211634587,0.179209500791233,-1.48743509135253e-16,5.38306204349713e-16,2.18561320388624e-17,-3.10546687975355e-16
0.899963892482929,0.0572485306544316,0.432189308017775,0.572254745571165,8.73003363011492e-17,5.27536326363973e-18,3.93438050669659e-17,-1.61966327199305e-17
0.894304823477085,0.165295894681064,0.415807828097557,0.151340560497479,-1.28262000254473e-16,-9.46306824613503e-16,-6.02005582452981e-17,2.05921487047066e-15
0.721847375886494,0.207924539644442,0.660078595122906,0.163566156384052,-1.54444761372809e-15,1.76829868101108e-15,-1.08985405909111e-15,-1.59046872131913e-15
0.299214160237725,0.933912460207792,0.19564867232328,0.658116181223384,-4.950805046615e-17,-2.22856184143276e-16,8.81765258033251e-17,-8.00794095216609e-17
0.0166059363459439,0.999502370404021,0.0268189193447058,0.971110663095709,8.22696274689118e-17,-1.1086227635928e-16,-2.41018950870237e-19,7.76269502263408e-17
0.977831647216911,0.108170273101748,0.179288766291018,0.746551427132036,-2.41295756888921e-17,4.69263093996759e-17,-8.22924388646862e-17,-2.06284172717553e-16
0.570057852984862,0.601686814396312,0.559470304513034,0.878872884638524,1.06019817690645e-16,1.17496602175468e-16,7.63432896548003e-17,-2.01824137244204e-16
0.851248557666899,0.373603922949245,0.368505090639137,0.271452923967019,5.43507801607697e-16,1.98016391333326e-16,2.16507339087076e-16,-6.76921880005745e-16
0.47866714515363,0.603898663544252,0.637325794488141,0.398117646920762,2.62121470113961e-16,-1.56081534876479e-17,1.38692405939914e-16,-1.19695529318825e-16
0.0215707260718916,0.648262623543644,0.761111210463388,0.492313130975707,1.75287712924426e-16,1.83928629998074e-16,9.33817526520507e-17,-8.47489475559256e-17
0.642802551496327,0.489019585932638,0.589631006956116,0.993903639578547,-1.42894182110574e-16,3.79724837486738e-17,-6.46873428398235e-17,1.22526937781114e-17
0.0658752686310799,0.109156261202766,0.991839381968178,0.655582372961194,1.1984017906341e-16,2.83535228072405e-16,-2.87971446707866e-16,1.28608798682964e-17
0,0,0,0,0,0,0,0
0,0,0,1.11022302462516e-16,0,0,0,0
0,0,0,3.10316769155909e-17,0,0,0,0
0,0,0,1.15277563368905e-16,0,0,0,0
0,0,0,1.11022302462516e-16,0,0,0,0
0.643427560761391,0.765500070235217,0.00325830055792424,0.820881296839037,-0.21236041684556,-0.0160370856898552,0.0144746732164275,-0.233760030151235
0.526503463636891,-0.00454624564430445,0.850160828566512,0.237003511953503,-4.53242273288797,-1.59110382661588,-0.00559819952648244,0.985338534523437
-0.669353369480215,-0.629680792291813,-0.394294517568069,0.201344632713573,-0.332793542247495,0.572766280007516,-0.290188217647594,-0.508901553800966
0.735548547162179,0.574621334913225,0.35885743162174,0.422908560147703,0.173681458508492,0.527517523990292,-1.10994539631431,0.696052345379755
-0.267949181272744,-0.858093807638421,0.438039100478328,0.284566510115999,2.26001790209544,-1.33912794767471,1.18728518591276,1.50667789248265
0.384656546074333,-0.911058968949412,-0.148360697824586,0.383447672092192,-0.646545979943629,-0.318407582684975,-0.237792805244461,0.634707900076502
0.84778950499606,0.467124013294421,0.251093829916726,0.171451879102213,-0.575117958338801,3.01676267213225,-3.97183845807241,-2.7967179123381
0.411074399194385,0.881178299883585,0.233543662173157,0.915773317068408,0.524827803136518,-0.272370887667662,0.177145302438893,-0.188966367225674
0.703549624026186,0.648781752680605,0.290000282622784,0.783199168096266,-0.815371684811304,0.189798862330991,-0.211371180669918,0.0124167010978923
0.81791461599035,-0.454609506778813,-0.352627107998922,0.287048158341247,0.191196233018339,0.0536264672473026,-1.066945291452,1.49989984341784
-0.945714633294431,-0.32462094958197,0.0156547585506458,0.383803392300226,-0.431650320832745,0.283764663302694,-0.813684374878972,0.269656031445239
-0.87371376740164,-0.48585572707727,-0.0238425065597059,0.658152794272718,-0.113850494076908,-0.069911494594737,0.143808169507025,-0.368559715247826
-0.54578500229204,0.577801376492985,0.606847839738999,0.080867210779684,0.764069647049841,3.69580479891584,3.67206966536071,-0.172386008033468
-0.57236317132658,-0.249661830576795,0.781069376215726,0.239302279942803,4.00574387737317,0.379244660496148,0.471192164728081,0.428520673299654
-0.964806555319547,0.0424817537879708,-0.259506476619619,0.611130168491851,0.259832192087042,-0.0160743746668477,-1.0157549771831,-0.106519078669775
0.657390243088721,0.736239164336602,0.160592531547065,0.450434689078293,-1.10600699219932,0.359443003758795,-0.344456007151219,0.107773873862431
0.0561632394426236,0.874033793828823,0.482608141021787,0.34532642397596,1.35169992370281,1.66597494384031,-0.277272235297033,0.308280655499825
0.0363599647185419,-0.156190704301855,0.987057453674991,0.350489400477811,0.49775522734597,0.0378932299808169,-0.240739027133772,-0.0394900971174632
0.403332999601515,0.512394886018047,0.758138491447966,0.19103676679932,0.0617987266046927,2.56017677058958,1.47640298405125,-2.35986582306968
0.299065518036598,-0.757861608311449,-0.579832388340877,0.594931590329873,0.267675953282679,1.64474002825991,-0.262763220157307,1.19176368743021
-0.928696044820781,-0.343520924569692,-0.1397033668779,0.271100078892245,-1.98787030270501,-0.587207101410696,1.02171554968292,1.39120657318408
-0.556874246184306,0.132878206061654,0.819899052500061,0.559393966037728,-1.17005571391218,1.05217492506667,0.120024038124737,0.695183800545007
-0.0555836892195583,-0.735994136633638,-0.674702219007504,0.353191239339723,-0.704692818738312,-1.19490716541895,-0.943991965716181,1.12818644860093
-0.116614162356148,0.988498116467961,0.0962943969152219,0.728824312742529,-0.320708682741856,0.779760587587722,0.0415062027360658,0.518226668759099
-0.870610923846944,0.260050083031523,0.417624919746976,0.67456449334242,-0.494603896991022,0.839220997200547,0.857636811575572,1.21546014047951
0.305861098846928,0.798817574927134,-0.518014932409947,0.680202164767856,0.486417202973789,-0.21187836238734,0.0596630496811152,-0.0330983819383131
-0.778459772329667,-0.306512492054419,-0.547768632799499,0.53215821576427,0.475659889718493,0.877464831446386,-0.127905106309528,-1.17543525035925
-0.310554526828428,-0.869991738793276,-0.382975534855458,0.744272291729665,0.646074418439126,0.221746245855534,-0.318705749556252,0.544178543522027
-0.650539991868238,0.456105858814696,-0.60726037622669,0.32624898920349,-0.429860794883279,1.79475997305133,0.865119317289983,-1.27289245164905
0.187466509067991,0.970423529176756,-0.152100236679598,0.562506914745835,1.35067765757802,1.16406941002936,-0.0886698858583407,0.869010383745302
0.509333734114664,0.321230307836201,0.798367231679928,0.499237314910189,-0.408367971710448,0.662026497384453,0.102827177273881,-0.463725988635913
-0.326917490076091,0.650803565101169,0.685258837472351,0.203665808948673,0.179007348154854,4.82070914461094,1.23643683561448,1.12555517875226
-0.230331825879019,0.902959746798599,0.362782228959257,0.165891625116892,4.85356503521242,2.1804084583716,-0.666352427367365,3.04289127843975
0.163617869986741,0.429032578239039,0.888346913897135,0.341054408748758,-1.11994837539064,0.280133145134226,0.317514543458084,-0.204941187817131
-0.979282041392829,0.0568993505495483,0.194342860204674,0.297782802262008,-1.27620235639271,-0.29336159894661,-1.47242417185724,-1.04713785809391
0.243867592905781,0.393838134859895,0.886239313425228,0.738559540124906,-1.15955431820896,0.689247648448377,0.132504331544315,-0.248545083029574
-0.629344441184218,-0.764411706148595,-0.140001135186538,0.714126969463346,-0.149820792430193,1.09334071039447,-0.87789425433126,-0.121536540493678
-0.46073867672529,-0.318875909348431,-0.828274125037502,0.514337277800183,0.482256044570644,1.51070425909976,0.734659404200073,-1.12318499240144
-0.744351926294936,-0.464552136335508,-0.479720254364076,0.213155759239056,-1.23787773618857,1.38800923810344,-3.6767182141765,1.40677810632887
0.490935806457746,0.835107833541758,0.248147013471601,0.271290372979707,-0.210768349477635,-1.34432600634945,0.651426066518655,0.467330875048145
-0.318638044366561,0.342140951935801,-0.883973622734704,0.256151415842762,-0.173457334265649,0.710593168490917,1.85057146151481,0.46012036271108
0.963496439209238,0.257817486947159,-0.0721439883522565,0.632107833522786,0.0702769557887158,-0.00908417308632502,0.178908900932907,0.51803727050248
-0.61659590406403,-0.0269751601764913,-0.786817534009579,0.758939202805087,-0.118368171796451,0.576023190465004,1.79884015840764,-0.513076442557586
0.600692885516884,0.363597077470395,0.712014903316207,0.846145501762974,0.153727735894617,-0.182003987628882,0.333850285105454,-0.0169357234188034
0.524492612438148,0.39458553955003,0.754459907136104,0.239121847494703,-0.70846893268349,-0.375872433542329,0.467147421917498,0.0169826083058743
-0.581927207305989,-0.252464691526186,-0.773060350121283,0.69894787271055,-0.463061307190096,-0.254644249294612,0.471605843127988,0.0376692364790416
0.0978457137468244,0.911101879673125,0.400399277169018,0.237589298171306,-1.08619702648525,-0.884109292340943,-0.436285772613819,1.20881110391736
0.707932547495918,0.662661599805211,0.244358573288393,0.228013241629419,-1.20286949488655,1.44572081089471,-1.35938116520865,-0.501980009506581
-0.947560038332185,0.0741827655974266,-0.310848662606461,0.751522919790107,-0.135181649334476,-0.272557453822079,0.903093433550296,1.04635650402264
-0.326710806335175,-0.476955389646368,-0.815949511496331,0.184147672941657,-1.59864756498437,4.07185742217838,3.43151558533628,-3.63625399973875
0.522384854994637,0.847181151789547,0.096944104125876,0.42558511953264,-0.714917638454859,-0.152198421128194,-0.0461625799770805,1.22353204349602
0.712586954836011,-0.257884741720155,-0.652468613640127,0.30222817144074,-0.49706170663554,0.17321924678713,0.137536554291613,0.134819047180978
-0.347350956765415,0.505494198023708,0.789824618886066,0.0853784351880073,-4.47040048744927,0.339398157912678,-1.32055122086387,0.994424884252055
-0.692807545077807,0.351563605716844,-0.629619517342525,0.191561944325051,0.898029309605206,0.912655282714711,-0.92802808197019,-1.52243591283452
-0.787405205579647,-0.0982972974818982,-0.608548012513252,0.812853667861639,-0.295701499348691,0.394391342420755,0.195349268344836,-0.541860452126331
0.199778691834963,-0.863811928058159,-0.462512083337459,0.370227687594785,1.06059735084365,-2.05840884421922,-0.364255866064378,-0.208811115790037
0.915156063117761,-0.351611484855643,0.197126213011895,0.430512049042955,-1.13883149085719,0.0121903416991204,1.02725331600695,1.77570498260187
-0.850780102067388,-0.171442149290768,-0.496770376907448,0.566036085425278,-0.696608971508253,0.0432102554590151,-0.0283124229745661,-0.0642318551722633
-0.402970252323746,-0.69893699741186,-0.590848584149128,0.588023204671795,-1.90724313433356,-0.370243474401104,0.0392964335850476,0.206028038769034
0.671402923128763,-0.0151688444244416,0.740937258459162,0.567120529660452,-0.00110457019305535,0.295421913478731,-0.406488278607809,-0.276019448866392
-0.0666530868548351,0.872421693848628,-0.484187726109422,0.120813654258263,0.649121111622888,4.52952066976952,2.27170163569684,3.46967749021535
0.281831505387455,0.869189363555735,-0.406301431024576,1.00904461634629,-0.213602496499619,0.138735131252085,0.357261632147119,0.860513684822811
0.224495270923964,0.646380169302874,0.729242449439666,0.547377868138816,0.0483248989928607,0.0593872946985297,-8.31738030915123e-05,-0.0182084914640757
0.594576738953321,0.647444431716511,0.476753824667322,0.266862747498931,-2.21173124839624,0.368515081641439,-1.16378565443443,1.12086367959509
-0.751560045011185,0.552613705523161,-0.360243794132178,0.74877626530716,0.71810466333997,0.661436118035916,0.709168516063863,-0.292059763011711
0.65330689827807,-0.0461508122509652,0.755685251404885,0.118203404801746,5.04429732831866,-2.15340986028888,-1.7637145671696,1.75395861468633
0.342882091783262,0.660435615492724,0.668024452339195,0.265904424243411,1.11873577647657,-1.19273149542835,1.24673545675759,-0.620369849039034
-0.947030774149696,-0.259415832620936,-0.189304354411128,0.107831180315223,-4.94728394789078,-0.87292494887324,-1.80010781064861,6.8337744297382
0.727920857540526,-0.283134302647241,0.624472731047502,0.366037065143249,0.945423818802017,-0.334885110154468,-1.81605624704812,-0.433034060688828
0.751664566980027,0.633853945046924,-0.182289755870096,0.151015058863303,1.11337663491331,-1.18739657853461,1.92219096872421,1.78761769725475
0.837270797929759,0.432258494704384,0.334858484572163,0.469154577593971,0.17488484057896,-0.447879820677483,0.13192177069704,0.949572441687707
0.752424103077925,0.324560699528372,0.573165178137187,0.844915546124374,-0.170483404527642,-0.687599364115488,0.664711817405236,0.526247954141301
0.344158130811946,0.785702026729935,0.514030647129624,0.530473964580519,-0.11028993165729,-0.110517192087592,-0.565751008577854,0.938751623099022
0.883049884145942,0.193428656331949,0.42756082259657,0.725923203356199,-0.00565080353352243,-0.180283961077258,-0.220171806947166,0.471949853817665
-0.197828119757333,0.116482443378191,0.97329125929391,0.484339536735553,0.308715168148779,0.249026950635943,1.10712402505419,-0.0818829691387714
0.352902272051803,0.842977532752173,0.406015844094458,0.916109083447762,0.287001026799442,-0.388308573255599,0.106511304964474,0.11637068202426
0.807159671650674,-0.578680353525773,-0.116714664477361,0.272453483660724,1.04328059948694,-0.621336625177431,-0.584668102848898,-1.39812698465634
0.642829809012043,0.765218812741305,0.034785130046154,0.545047963844364,0.794325410125035,0.969945495918997,-0.830060107794758,0.335422989117549
0.696899947194486,0.122029381572932,-0.706710190695769,0.509668551387706,0.60467290368703,1.0592945466089,-0.436454652178499,0.96922618539124
0.488373851018933,0.582771222792003,0.649514190396522,0.530521657324035,0.61316358992227,-0.937420750228753,0.148823796945786,0.571321706552842
0.994100963081716,0.0918529036278584,0.0576742515784654,0.490379697106297,-0.627216913123529,-0.247138275219022,1.52738313408241,1.82725945647546
0.0965032982246115,0.434151477083212,-0.895655965412076,0.541616646217171,0.9255605237498,1.0356478027258,2.17970879522049,1.16815748705139
0.577831720362683,0.331712640661961,0.745705858209368,0.203850873844821,2.44131518908891,-1.4102550678573,2.88436086193341,-0.190274549357141
0.613945335474655,-0.353024317852183,-0.706006342785895,0.63863931473172,0.51145482772894,0.739258982342485,1.16941566119405,0.0581190781888824
0.528550431156042,-0.130338480170872,0.838836290530822,0.872813319145619,-0.141857000314163,0.0748365270119352,2.12300381664726,0.282718111886065
-0.327023825226172,-0.465280825904025,-0.822538248825251,0.626712030612558,-1.60587107220045,0.222514388024509,-0.241208053252282,0.0479758551637541
0.361230936535981,0.273590887224734,0.891437174969117,0.241927851187355,1.56286307514457,-0.267317713894832,0.55150416740462,-0.0609387715150681
-0.231571652337586,0.169608691626171,-0.957918295867919,0.406014584157192,-1.13486384861076,1.18176203403485,0.630604132898043,-0.174030129391505
-0.117029472935117,0.945326383598416,-0.304404551439804,0.251605282105959,-2.91341612116383,1.08615045326335,0.537101499079594,1.25039064257165
-0.126290239004075,0.673364584621778,0.728444171992222,0.497246662356221,-0.324455567086082,1.77525932408287,-0.952538423500633,1.18829087731197
0.518422903155838,0.460127705488131,0.720777488636889,0.246523142809007,-4.52634442049856,-1.74153713684823,-0.870944446297486,1.80860033598771
0.687569106970832,0.725247902986528,0.0355556233664416,0.177081004165802,-1.85649953481814,1.84953417384338,-1.80732779912546,1.09907048178363
0.575760105952461,0.739581625026138,0.348596213859686,0.641327916884646,0.092152604759151,0.339362396201558,-0.168156373473082,-0.203748527429948
0.114913788685133,-0.0298211816175757,-0.992927750794065,0.424392605249489,-1.2635629607139,-0.513213559911177,1.18715826805652,-0.0950499941400791
-0.78344404548972,-0.480595355501026,-0.394009558078918,0.67654524493839,0.00211498943063734,0.0778884876137285,0.0455085975623592,-0.21038193302003
-0.935533629111493,-0.114681490593802,0.334103254274277,0.537476316242729,1.49790626839777,0.382481766182161,0.812145190972773,1.34977007884666
-0.765018572175438,-0.643976058654246,0.00643584546091397,0.55880494945574,0.451373133556812,0.357067078637717,-0.425610284878977,-0.142931820594539
-0.0281111330153216,0.00177286901691883,0.999603231855542,0.802914882445188,0.30151017781989,0.991414769902226,0.40222870299744,0.0271674728526097
0.00957708980818481,-0.0808527509230468,0.996680044958753,0.390442858686862,0.996187232667068,0.851173127806594,2.36415309789758,0.183606084025208
0.326306482067683,0.285162165396237,-0.901225065778323,0.312982170963112,0.638245949317589,0.723885587003215,2.5320939292601,1.06329260420804
-0.54964797953678,-0.541187260255977,-0.63639881201002,0.413619347130085,-0.15009301863814,-0.542561825051758,-0.226058450749635,0.660840272790722
-0.788884463621743,-0.481646164470345,0.381678235307229,0.170443123393857,0.0733407066417895,2.14414666852484,0.767791580911808,5.40059053386981
0.300881180840726,-0.560424298769652,-0.771618507012652,0.541709412269429,1.7523965498338,0.158169420912358,0.937847641644766,-0.619480222986277
0.556688650367649,0.830433887920014,0.021847296077438,0.223986752809434,1.7870589331454,1.91645613157236,-1.25740764184845,-1.03790695987781
-0.396701969871328,-0.593863565072523,-0.699966865772631,0.610404698111237,-1.01050099485257,0.65058057543888,0.218299746270278,-0.553921735971235
-0.794986932394357,-0.606626478297253,0.000305206295363699,0.168222784979001,-6.11320450292436,2.10823928431795,-2.76349815670966,-1.27282168956055
-0.870324225360008,-0.483777079521526,0.0921709286115996,0.453336295097055,-0.532640688538899,-0.157435005389061,0.436249564907314,0.803160415748459
-0.320032358514529,-0.230978476374023,0.918818933716302,0.336045644818962,-0.967768757023955,1.46461284721,0.487905126707745,0.632789622906102
0.308405033060078,-0.909126152241294,-0.279957094738017,0.634377203847677,-0.412037781546874,1.01088234268201,0.115102699858107,0.739821678296559
0.125217106769237,-0.533027673931162,-0.836780840480873,0.365718555424276,0.492177302734464,-0.42110506560924,0.662464444079546,-0.485003264914687
-0.852958804945304,0.505176198749239,-0.131370793114557,0.515587555014443,-0.618020530760745,0.420655397667699,0.871860902458112,0.62145968154615
0.238913101671909,0.647251896560401,0.723868435731572,0.606745904785224,0.701666652273288,-0.0240404553825943,-0.179050536781204,0.168033821159676
0.143931016693196,-0.909700003799748,-0.389525051210319,0.552124859621765,0.401171138485368,-0.0660204141232106,-0.0625366815104301,0.121653880625039
-0.395875828632546,0.596368350908292,-0.69830302758861,0.133487024631123,-1.00529750359312,0.374102107197915,4.24662747019307,3.41464399470639
-0.271147857728565,-0.633718432175763,0.724485878378525,0.26309916180042,0.45524664404889,0.300579580485658,-0.735048625365595,-0.530462172670818
0.912112994807124,0.0062657792647086,0.409890991257658,0.915461153910912,-0.543541184410237,-0.373906282094541,0.00949994953111671,0.831892531000559
-0.879000882439352,-0.194872737855066,-0.435180496704197,0.408413665662562,-1.28957268761477,0.145042363687666,0.981906249566946,-0.732659499351098
0.159231670319648,0.839421939138768,0.519630718164087,0.406290422260139,0.0916501093721982,-0.429644906657569,-0.147155891922276,0.36937570004069
-0.652022098295584,-0.747359919789392,-0.127751061156523,0.68215960186136,-0.623376399416789,0.286553299044738,-0.346884904843323,0.566796006919015
0.98000354500733,-0.19233685156476,0.0509861481504671,0.455100689044542,-1.08463044841833,0.0332806354123786,0.352457757658694,0.689902571765437
0.70005560126015,0.652323100672729,0.290511148620851,0.695544557247431,-0.0108244425268536,-1.22190940583952,0.882182367526103,0.963600150203984
-0.33216763983086,0.54319416110318,-0.771106193978889,0.349526835574833,-0.141498934774256,1.6952955139003,2.05855243748883,0.719837759098248
-0.176672442070291,-0.939164934557179,-0.29454384038905,0.504269026868445,0.0719200604865957,0.208187158002562,0.0587281407537677,-0.312131273762943
-0.422798062472113,-0.815731060798005,0.394746291710496,0.214939749784823,2.01388392182782,-0.296460113066422,1.00770366618612,1.76486121291858
-0.325343354214563,0.218732694205764,0.919949841216305,0.513300345943623,0.736514751481446,0.496989179798486,0.391464111222442,0.0826850808853491
-0.737553358120659,0.50943421716003,0.443273981090122,0.193526531176432,2.46920426796957,-0.497013608911488,-0.260878821674279,-0.527153561813863
0.500332519101818,-0.528815757318804,0.685580969062421,0.126578735870778,0.015854287514201,3.58347242869028,2.56732959219847,-0.634911796615923
0.936975597177223,0.186747390815467,0.29530008858448,0.394935190610458,-0.12950208767218,-0.390381408928252,-0.131346752130834,1.32172841153176
-0.692485602434157,0.188270822818187,-0.696432184564129,0.12396677549096,3.80198321774598,1.00274427154715,2.96414977190305,-0.195744908806191
-0.372222711344873,-0.254332523195942,-0.892617062801209,0.522628866336395,0.597551593621393,0.447701057308768,-0.205301296815185,-0.128195739648901
0.891381992060465,0.247886846823275,0.379460479368184,0.34131107692602,1.21221061169748,-1.08622788423283,2.59455467424434,0.856711082828301
0.503127224654208,0.809446223718332,0.302753706368539,0.255930424118566,1.20892158960147,0.819864894373622,-0.259713927966217,-0.668107066580659
-0.494075062113996,0.77797259093892,-0.388134616782418,0.630601759328749,0.0102524549956788,1.00588085691928,0.372216981176281,-0.534366244742268
-0.0146068188639609,0.284486926121201,0.958568635888315,0.561489916639648,1.04644245495309,1.27220975947419,-0.620520117037531,0.203545986068243
0.147283310369443,-0.1129633759654,0.982622461669342,0.579158840990394,-1.09271366735939,1.67090190171599,0.198879703456948,-0.22758470256615
-0.53580062064002,0.842900099501876,0.0493671670394086,0.134329499984916,-0.986045742492797,-0.425863881598171,-0.368692411709166,1.67302973615729
-0.519080740071164,-0.847317154594454,0.112289023582589,0.768447368982378,-0.187506471500962,-0.0533652737444775,0.143423688587354,0.835562220886942
-0.842204794017122,-0.53902903359955,-0.0117807415433885,0.474767681611954,-0.449720672635176,0.636729312793661,-0.989470081048044,-0.246451223156014
-0.867477875592664,-0.476400099697087,0.143265768297398,0.216806488270063,3.351637948463,-0.175997892396822,0.269643849527579,-0.169027963171693
-0.518666412728449,0.434686692006673,-0.736228654766777,0.514834635449924,0.477023212773324,0.888566043354183,-0.088422179827412,-0.678193253950695
0.736410268732644,0.210103062061619,-0.643083679949543,0.886223355764103,0.194005093086063,0.122540339455821,0.450324920173231,0.287450319023497
-0.658161531809553,-0.676362262992402,-0.330692436027648,0.284572940261578,1.03129951100661,1.06331822262681,-1.34812159602094,0.641028944644078
0.164516722744059,0.687319677769292,-0.707478556910859,0.33537420219294,1.75860016644384,1.73266174134214,-0.128039429697426,0.278521249617256
-0.488821813079823,-0.819601259273211,-0.298842786185514,0.250810727627501,0.281504789434772,2.76812543964777,-0.551364240221239,-3.01570361507073
0.805302985650473,-0.100328705509214,0.584312632204097,0.705560535190006,0.346174855342691,0.494253222827664,0.0831619762156759,-0.666903368354813
0.369338358822377,0.928716245186869,-0.0327919598133019,0.684458441483324,0.258767890963946,0.541322762246219,-0.193949328694312,0.604031244624908
0.544966803326691,-0.838342349970124,-0.0139027881540946,0.475183386984803,-0.358614689591275,0.535741707802524,0.365681373750626,-1.05048973908005
-0.653405795386476,-0.600871577499202,0.460450012388954,0.361413429380558,-0.726167362975116,0.178117592228081,0.665399022022991,1.12108244795842
-0.416102240711409,0.792867206750065,-0.445219628650056,0.493442037878292,0.042553979862157,1.06148111666601,1.42380537889878,1.5435166789238
0.0137012189038521,0.962026003090661,0.272613730354792,0.159034130097436,-1.76263994179658,0.081783615953278,-0.67246690285354,2.36895665782327
0.847078324701742,0.52912280122797,0.0498735705675351,0.48210191524856,0.489388731868539,-0.146397138456759,0.0961542299739451,1.46635675848229
-0.292010763529892,-0.939357865228339,-0.179823566354211,0.387255419546721,2.23714787429128,-1.18931403742278,0.609318934459324,-1.25164925785603
-0.560565933561449,-0.205864792278531,-0.802113159990845,0.655088491125976,-0.41010719021456,-0.223629765017405,0.174957709056349,0.111382782409051
